game_id,game_date,nba_game_day_local,season_year,went_ot,ot_minutes,fatigue_diff_home_minus_away,home_injury_impact,home_num_out,home_num_questionable,home_team_id,home_team,home_abbr,home_points,home_rest_days,home_rest_bucket,home_fatigue_flag,home_fatigue_score,home_avg_points_for,home_avg_points_against,home_net_rating,home_last5_points_for,home_last5_points_against,home_net_rating_last5,home_team_3pm,home_team_3pa,home_team_3pt_pct,away_team_id,away_team,away_abbr,away_points,away_rest_days,away_rest_bucket,away_fatigue_flag,away_fatigue_score,away_avg_points_for,away_avg_points_against,away_net_rating,away_last5_points_for,away_last5_points_against,away_net_rating_last5,away_team_3pm,away_team_3pa,away_team_3pt_pct
0022500082,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612737,Atlanta Hawks,ATL,118,5,3_plus_days,False,0.0,117.0,125.5,-8.5,,,,10,35,0.2857,1610612761,Toronto Raptors,TOR,138,4,3_plus_days,False,0.0,117.0,114.66666666666667,2.3333333333333286,115.4,112.6,2.8000000000000114,6,25,0.24
0022500083,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612738,Boston Celtics,BOS,116,6,3_plus_days,False,0.0,124.0,107.5,16.5,,,,11,43,0.2558,1610612755,Philadelphia 76ers,PHI,117,4,3_plus_days,False,0.0,84.0,99.0,-15.0,,,,16,40,0.4
0022500084,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612741,Chicago Bulls,CHI,115,5,3_plus_days,False,0.0,122.0,119.66666666666667,2.3333333333333286,120.2,120.0,0.20000000000000284,11,30,0.3667,1610612765,Detroit Pistons,DET,111,5,3_plus_days,False,0.0,113.0,115.66666666666667,-2.6666666666666714,,,,7,24,0.2917
0022500085,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612763,Memphis Grizzlies,MEM,128,4,3_plus_days,False,0.0,110.33333333333333,123.66666666666667,-13.333333333333343,117.6,128.2,-10.599999999999994,11,37,0.2973,1610612740,New Orleans Pelicans,NOP,122,5,3_plus_days,False,0.0,125.0,132.0,-7.0,,,,10,27,0.3704
0022500086,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612749,Milwaukee Bucks,MIL,133,7,3_plus_days,False,0.0,114.5,113.5,1.0,,,,18,44,0.4091,1610612764,Washington Wizards,WAS,120,5,3_plus_days,False,0.0,109.0,111.0,-2.0,,,,17,42,0.4048
0022500087,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612762,Utah Jazz,UTA,129,5,3_plus_days,False,0.0,116.5,121.5,-5.0,,,,17,44,0.3864,1610612746,LA Clippers,LAC,108,4,3_plus_days,False,0.0,107.5,97.0,10.5,,,,14,45,0.3111
0022500088,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612756,Phoenix Suns,PHX,120,7,3_plus_days,False,0.0,111.0,107.5,3.5,,,,10,34,0.2941,1610612758,Sacramento Kings,SAC,116,4,3_plus_days,False,0.0,120.0,120.0,0.0,,,,9,24,0.375
0022500089,2025-10-22T00:00:00Z,2025-10-22,2025,False,0,0.0,0.0,0,0,1610612757,Portland Trail Blazers,POR,114,5,3_plus_days,False,0.0,117.5,120.5,-3.0,,,,13,42,0.3095,1610612750,Minnesota Timberwolves,MIN,118,4,3_plus_days,False,0.0,112.75,117.0,-4.25,117.0,120.6,-3.5999999999999943,15,30,0.5
0022500005,2025-10-23T00:00:00Z,2025-10-23,2025,True,10,-0.4,0.0,0,0,1610612754,Indiana Pacers,IND,135,5,3_plus_days,True,0.7,112.0,112.5,-0.5,,,,13,43,0.3023,1610612760,Oklahoma City Thunder,OKC,141,1,1_day,True,1.1,110.25,112.0,-1.75,111.6,111.8,-0.20000000000000284,10,35,0.2857
0022500006,2025-10-23T00:00:00Z,2025-10-23,2025,True,5,0.4,0.0,0,0,1610612744,Golden State Warriors,GSW,137,1,1_day,True,0.75,114.33333333333333,110.66666666666667,3.666666666666657,117.0,115.0,2.0,18,47,0.383,1610612743,Denver Nuggets,DEN,131,5,3_plus_days,True,0.35,101.66666666666667,98.66666666666667,3.0,109.0,107.8,1.2000000000000028,16,40,0.4
0022500018,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612752,New York Knicks,NYK,105,1,1_day,True,0.4,106.8,103.6,3.200000000000003,109.6,107.6,2.0,17,45,0.3778,1610612738,Boston Celtics,BOS,95,1,1_day,True,0.4,113.0,105.0,8.0,118.0,108.4,9.599999999999994,15,44,0.3409
0022500019,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,-0.25,0.0,0,0,1610612747,Los Angeles Lakers,LAL,128,2,2_days,True,0.15,105.2,115.2,-10.0,109.8,117.2,-7.400000000000006,12,29,0.4138,1610612750,Minnesota Timberwolves,MIN,110,1,1_day,True,0.4,113.8,116.4,-2.6000000000000085,115.4,120.2,-4.799999999999997,13,38,0.3421
0022500090,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612753,Orlando Magic,ORL,107,1,1_day,True,0.4,125.66666666666667,116.66666666666667,9.0,126.2,113.2,13.0,9,32,0.2812,1610612737,Atlanta Hawks,ATL,111,1,1_day,True,0.4,117.5,119.0,-1.5,117.4,125.4,-8.0,8,29,0.2759
0022500091,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612751,Brooklyn Nets,BKN,124,1,1_day,True,0.4,127.0,132.0,-5.0,,,,19,44,0.4318,1610612739,Cleveland Cavaliers,CLE,131,1,1_day,True,0.4,110.0,125.33333333333333,-15.333333333333329,113.0,118.8,-5.799999999999997,18,42,0.4286
0022500092,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612761,Toronto Raptors,TOR,116,1,1_day,True,0.4,111.33333333333333,110.33333333333333,1.0,117.0,111.8,5.200000000000003,11,27,0.4074,1610612749,Milwaukee Bucks,MIL,122,1,1_day,True,0.4,115.0,107.0,8.0,118.4,112.2,6.200000000000003,14,40,0.35
0022500093,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,-0.25,0.0,0,0,1610612745,Houston Rockets,HOU,111,2,2_days,True,0.15,131.0,120.0,11.0,129.8,121.6,8.200000000000017,10,22,0.4545,1610612765,Detroit Pistons,DET,115,1,1_day,True,0.4,112.5,115.5,-3.0,113.8,112.0,1.7999999999999972,16,39,0.4103
0022500094,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612763,Memphis Grizzlies,MEM,114,1,1_day,True,0.4,114.75,123.25,-8.5,120.8,127.0,-6.200000000000003,13,45,0.2889,1610612748,Miami Heat,MIA,146,1,1_day,True,0.4,114.33333333333333,121.33333333333333,-7.0,115.0,123.4,-8.400000000000006,19,40,0.475
0022500095,2025-10-24T00:00:00Z,2025-10-24,2025,True,5,0.0,0.0,0,0,1610612740,New Orleans Pelicans,NOP,116,1,1_day,True,0.75,128.0,130.0,-2.0,,,,10,32,0.3125,1610612759,San Antonio Spurs,SAS,120,1,1_day,True,0.75,120.33333333333333,102.33333333333333,18.0,125.6,108.2,17.39999999999999,13,43,0.3023
0022500096,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612742,Dallas Mavericks,DAL,107,1,1_day,True,0.4,104.66666666666667,111.33333333333333,-6.666666666666657,109.8,105.8,4.0,10,34,0.2941,1610612764,Washington Wizards,WAS,117,1,1_day,True,0.4,112.66666666666667,118.33333333333333,-5.666666666666657,,,,15,36,0.4167
0022500097,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,-1.2,0.0,0,0,1610612757,Portland Trail Blazers,POR,139,1,1_day,True,0.4,116.33333333333333,119.66666666666667,-3.333333333333343,120.2,124.0,-3.799999999999997,16,34,0.4706,1610612744,Golden State Warriors,GSW,119,0,b2b,True,1.6,117.66666666666667,115.33333333333333,2.333333333333343,118.6,116.6,2.0,16,38,0.4211
0022500098,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612758,Sacramento Kings,SAC,105,1,1_day,True,0.4,106.5,119.5,-13.0,113.8,119.8,-6.0,14,32,0.4375,1610612762,Utah Jazz,UTA,104,1,1_day,True,0.4,128.5,137.0,-8.5,123.8,125.0,-1.2000000000000028,13,41,0.3171
0022500099,2025-10-24T00:00:00Z,2025-10-24,2025,False,0,0.0,0.0,0,0,1610612746,LA Clippers,LAC,129,1,1_day,True,0.4,94.0,102.0,-8.0,,,,16,29,0.5517,1610612756,Phoenix Suns,PHX,102,1,1_day,True,0.4,117.5,104.0,13.5,115.4,107.8,7.6000000000000085,16,47,0.3404
0022500100,2025-10-25T00:00:00Z,2025-10-25,2025,False,0,1.45,0.0,0,0,1610612753,Orlando Magic,ORL,98,0,b2b,True,1.6,121.0,115.25,5.75,122.4,111.8,10.600000000000009,3,24,0.125,1610612741,Chicago Bulls,CHI,110,2,2_days,True,0.15,117.5,120.5,-3.0,119.6,118.8,0.7999999999999972,10,27,0.3704
0022500101,2025-10-25T00:00:00Z,2025-10-25,2025,False,0,1.2,0.0,0,0,1610612737,Atlanta Hawks,ATL,100,0,b2b,True,1.6,117.33333333333333,129.66666666666666,-12.333333333333329,117.0,122.4,-5.400000000000006,16,39,0.4103,1610612760,Oklahoma City Thunder,OKC,117,1,1_day,True,0.4,116.4,116.6,-0.19999999999998863,115.4,115.6,-0.19999999999998863,14,37,0.3784
0022500102,2025-10-25T00:00:00Z,2025-10-25,2025,False,0,0.0,0.0,0,0,1610612755,Philadelphia 76ers,PHI,125,2,2_days,True,0.15,109.33333333333333,117.0,-7.666666666666671,105.8,113.2,-7.400000000000006,18,39,0.4615,1610612766,Charlotte Hornets,CHA,121,2,2_days,True,0.15,114.66666666666667,117.0,-2.3333333333333286,125.0,116.8,8.200000000000003,16,42,0.381
0022500103,2025-10-25T00:00:00Z,2025-10-25,2025,False,0,1.2,0.0,0,0,1610612763,Memphis Grizzlies,MEM,128,0,b2b,True,1.6,114.6,127.8,-13.200000000000003,123.0,132.0,-9.0,15,39,0.3846,1610612754,Indiana Pacers,IND,103,1,1_day,True,0.4,119.5,133.5,-14.0,119.6,126.6,-7.0,14,40,0.35
0022500104,2025-10-25T00:00:00Z,2025-10-25,2025,False,0,-1.2,0.0,0,0,1610612743,Denver Nuggets,DEN,133,1,1_day,True,0.4,120.0,121.5,-1.5,112.0,110.0,2.0,9,31,0.2903,1610612756,Phoenix Suns,PHX,111,0,b2b,True,1.6,112.33333333333333,112.33333333333333,0.0,115.2,117.4,-2.200000000000003,17,50,0.34
0022500105,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612759,San Antonio Spurs,SAS,118,1,1_day,True,0.4,133.5,117.0,16.5,127.2,110.0,17.200000000000003,12,27,0.4444,1610612751,Brooklyn Nets,BKN,107,1,1_day,True,0.4,114.0,121.33333333333333,-7.333333333333329,118.6,125.4,-6.800000000000011,16,50,0.32
0022500106,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612765,Detroit Pistons,DET,119,1,1_day,True,0.4,119.0,98.0,21.0,111.2,111.8,-0.5999999999999943,9,34,0.2647,1610612738,Boston Celtics,BOS,113,1,1_day,True,0.4,107.0,105.0,2.0,112.8,108.8,4.0,15,45,0.3333
0022500107,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612739,Cleveland Cavaliers,CLE,118,1,1_day,True,0.4,117.5,109.0,8.5,115.8,120.0,-4.200000000000003,12,40,0.3,1610612749,Milwaukee Bucks,MIL,113,1,1_day,True,0.4,117.33333333333333,110.0,7.333333333333329,122.2,116.8,5.400000000000006,13,33,0.3939
0022500108,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612748,Miami Heat,MIA,115,1,1_day,True,0.4,110.75,120.5,-9.75,122.8,123.8,-1.0,13,37,0.3514,1610612752,New York Knicks,NYK,107,1,1_day,True,0.4,113.0,104.0,9.0,108.0,105.8,2.200000000000003,15,54,0.2778
0022500109,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,-1.2,0.0,0,0,1610612764,Washington Wizards,WAS,113,1,1_day,True,0.4,112.0,113.0,-1.0,113.4,115.0,-1.5999999999999943,10,34,0.2941,1610612766,Charlotte Hornets,CHA,139,0,b2b,True,1.6,116.25,119.0,-2.75,126.0,117.4,8.599999999999994,15,38,0.3947
0022500110,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,-1.2,0.0,0,0,1610612750,Minnesota Timberwolves,MIN,114,1,1_day,True,0.4,134.0,135.0,-1.0,110.6,118.8,-8.200000000000003,10,33,0.303,1610612754,Indiana Pacers,IND,110,0,b2b,True,1.6,114.0,131.66666666666666,-17.666666666666657,113.2,125.4,-12.200000000000003,14,40,0.35
0022500111,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612742,Dallas Mavericks,DAL,139,1,1_day,True,0.4,105.25,112.75,-7.5,110.0,111.4,-1.4000000000000057,10,26,0.3846,1610612761,Toronto Raptors,TOR,129,1,1_day,True,0.4,122.25,115.5,6.75,118.8,115.2,3.5999999999999943,13,33,0.3939
0022500112,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612746,LA Clippers,LAC,114,1,1_day,True,0.4,111.5,102.0,9.5,109.2,105.4,3.799999999999997,12,31,0.3871,1610612757,Portland Trail Blazers,POR,107,1,1_day,True,0.4,126.0,130.5,-4.5,123.4,122.0,1.4000000000000057,11,41,0.2683
0022500113,2025-10-26T00:00:00Z,2025-10-26,2025,False,0,0.0,0.0,0,0,1610612758,Sacramento Kings,SAC,120,1,1_day,True,0.4,106.0,114.33333333333333,-8.333333333333329,110.4,114.6,-4.199999999999989,18,43,0.4186,1610612747,Los Angeles Lakers,LAL,127,1,1_day,True,0.4,103.5,112.0,-8.5,110.2,116.0,-5.799999999999997,8,25,0.32
0022500007,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,0.0,0.0,0,0,1610612765,Detroit Pistons,DET,95,0,b2b,True,1.6,119.0,105.5,13.5,112.8,111.0,1.7999999999999972,11,34,0.3235,1610612739,Cleveland Cavaliers,CLE,116,0,b2b,True,1.6,115.25,125.0,-9.75,117.0,118.8,-1.7999999999999972,11,35,0.3143
0022500008,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,1.2,0.0,0,0,1610612750,Minnesota Timberwolves,MIN,114,0,b2b,True,1.6,124.0,122.5,1.5,114.4,120.8,-6.3999999999999915,10,32,0.3125,1610612743,Denver Nuggets,DEN,127,1,1_day,True,0.4,109.0,108.25,0.75,116.2,110.6,5.6000000000000085,13,26,0.5
0022500114,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,0.0,0.0,0,0,1610612755,Philadelphia 76ers,PHI,136,1,1_day,True,0.4,113.25,118.0,-4.75,114.0,117.6,-3.5999999999999943,14,33,0.4242,1610612753,Orlando Magic,ORL,124,1,1_day,True,0.4,127.0,108.0,19.0,116.4,114.2,2.200000000000003,8,25,0.32
0022500115,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,0.0,0.0,0,0,1610612741,Chicago Bulls,CHI,128,1,1_day,True,0.4,120.25,117.5,2.75,117.8,116.0,1.7999999999999972,16,43,0.3721,1610612737,Atlanta Hawks,ATL,123,1,1_day,True,0.4,115.33333333333333,115.0,0.3333333333333286,112.6,122.6,-10.0,11,32,0.3438
0022500116,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,-1.45,0.0,0,0,1610612745,Houston Rockets,HOU,137,2,2_days,True,0.15,124.33333333333333,118.33333333333333,6.0,127.6,122.0,5.599999999999994,16,32,0.5,1610612751,Brooklyn Nets,BKN,109,0,b2b,True,1.6,112.25,120.5,-8.25,114.6,122.6,-8.0,15,40,0.375
0022500117,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,-1.45,0.0,0,0,1610612740,New Orleans Pelicans,NOP,90,2,2_days,True,0.15,122.0,125.0,-3.0,,,,9,36,0.25,1610612738,Boston Celtics,BOS,122,0,b2b,True,1.6,108.5,108.5,0.0,114.4,111.2,3.200000000000003,18,53,0.3396
0022500118,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,0.0,0.0,0,0,1610612759,San Antonio Spurs,SAS,121,0,b2b,True,1.6,128.33333333333334,113.66666666666667,14.666666666666671,124.0,105.4,18.599999999999994,13,27,0.4815,1610612761,Toronto Raptors,TOR,103,0,b2b,True,1.6,123.6,120.2,3.3999999999999915,122.0,120.6,1.4000000000000057,12,32,0.375
0022500119,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,1.2,0.0,0,0,1610612742,Dallas Mavericks,DAL,94,0,b2b,True,1.6,112.0,116.0,-4.0,114.6,113.2,1.3999999999999915,12,39,0.3077,1610612760,Oklahoma City Thunder,OKC,101,1,1_day,True,0.4,116.5,113.83333333333333,2.6666666666666714,118.6,112.4,6.199999999999989,6,30,0.2
0022500120,2025-10-27T00:00:00Z,2025-10-27,2025,True,5,-0.25,0.0,0,0,1610612762,Utah Jazz,UTA,138,2,2_days,True,0.5,120.66666666666667,117.0,3.6666666666666714,119.2,118.0,1.2000000000000028,16,49,0.3265,1610612756,Phoenix Suns,PHX,134,1,1_day,True,0.75,112.0,117.5,-5.5,111.0,118.6,-7.599999999999994,20,55,0.3636
0022500121,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,-0.25,0.0,0,0,1610612744,Golden State Warriors,GSW,131,2,2_days,True,0.15,120.0,115.75,4.25,119.2,119.2,0.0,19,43,0.4419,1610612763,Memphis Grizzlies,MEM,118,1,1_day,True,0.4,128.5,135.0,-6.5,125.4,128.2,-2.799999999999983,12,39,0.3077
0022500122,2025-10-27T00:00:00Z,2025-10-27,2025,False,0,0.0,0.0,0,0,1610612747,Los Angeles Lakers,LAL,108,0,b2b,True,1.6,109.0,114.33333333333333,-5.333333333333329,114.8,117.4,-2.6000000000000085,7,27,0.2593,1610612757,Portland Trail Blazers,POR,122,0,b2b,True,1.6,119.66666666666667,125.0,-5.333333333333329,120.0,120.2,-0.20000000000000284,14,43,0.3256
0022500123,2025-10-28T00:00:00Z,2025-10-28,2025,True,5,-1.2,0.0,0,0,1610612764,Washington Wizards,WAS,134,1,1_day,True,0.75,112.5,126.0,-13.5,113.6,120.2,-6.6000000000000085,17,43,0.3953,1610612755,Philadelphia 76ers,PHI,139,0,b2b,True,1.95,100.5,107.5,-7.0,120.4,119.8,0.6000000000000085,17,42,0.4048
0022500124,2025-10-28T00:00:00Z,2025-10-28,2025,False,0,0.0,0.0,0,0,1610612748,Miami Heat,MIA,144,1,1_day,True,0.4,111.6,117.8,-6.200000000000003,125.0,121.2,3.799999999999997,20,45,0.4444,1610612766,Charlotte Hornets,CHA,117,1,1_day,True,0.4,120.8,117.8,3.0,129.8,116.8,13.000000000000014,18,45,0.4
0022500125,2025-10-28T00:00:00Z,2025-10-28,2025,False,0,0.0,0.0,0,0,1610612749,Milwaukee Bucks,MIL,121,1,1_day,True,0.4,120.66666666666667,115.66666666666667,5.0,121.4,118.2,3.200000000000003,14,34,0.4118,1610612752,New York Knicks,NYK,111,1,1_day,True,0.4,110.0,109.5,0.5,109.4,109.8,-0.3999999999999915,13,40,0.325
0022500126,2025-10-28T00:00:00Z,2025-10-28,2025,False,0,1.2,0.0,0,0,1610612760,Oklahoma City Thunder,OKC,107,0,b2b,True,1.6,113.66666666666667,110.33333333333333,3.333333333333343,115.6,108.8,6.799999999999997,14,44,0.3182,1610612758,Sacramento Kings,SAC,101,1,1_day,True,0.4,118.66666666666667,120.0,-1.3333333333333286,109.8,115.2,-5.400000000000006,10,29,0.3448
0022500127,2025-10-28T00:00:00Z,2025-10-28,2025,False,0,1.2,0.0,0,0,1610612744,Golden State Warriors,GSW,98,0,b2b,True,1.6,122.2,116.2,6.0,121.8,120.6,1.2000000000000028,17,45,0.3778,1610612746,LA Clippers,LAC,79,1,1_day,True,0.4,107.66666666666667,107.66666666666667,0.0,113.2,106.4,6.799999999999997,6,33,0.1818
0022500128,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612738,Boston Celtics,BOS,125,1,1_day,True,0.4,121.33333333333333,110.66666666666667,10.666666666666657,111.2,107.8,3.4000000000000057,21,57,0.3684,1610612739,Cleveland Cavaliers,CLE,105,1,1_day,True,0.4,115.4,119.0,-3.5999999999999943,118.8,110.2,8.599999999999994,17,52,0.3269
0022500129,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612765,Detroit Pistons,DET,135,1,1_day,True,0.4,111.0,109.0,2.0,111.8,110.6,1.2000000000000028,13,32,0.4062,1610612753,Orlando Magic,ORL,116,1,1_day,True,0.4,126.0,117.33333333333333,8.666666666666671,117.2,120.6,-3.3999999999999915,12,31,0.3871
0022500130,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612751,Brooklyn Nets,BKN,112,1,1_day,True,0.4,125.5,131.5,-6.0,114.2,128.2,-13.999999999999986,11,37,0.2973,1610612737,Atlanta Hawks,ATL,117,1,1_day,True,0.4,117.25,118.25,-1.0,113.4,124.6,-11.199999999999989,13,33,0.3939
0022500131,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612761,Toronto Raptors,TOR,121,1,1_day,True,0.4,112.5,113.25,-0.75,121.0,122.8,-1.7999999999999972,21,40,0.525,1610612745,Houston Rockets,HOU,139,1,1_day,True,0.4,129.0,122.66666666666667,6.333333333333329,127.0,118.4,8.599999999999994,13,30,0.4333
0022500132,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,-1.2,0.0,0,0,1610612741,Chicago Bulls,CHI,126,1,1_day,True,0.4,121.8,118.6,3.200000000000003,119.2,115.2,4.0,14,32,0.4375,1610612758,Sacramento Kings,SAC,113,0,b2b,True,1.6,114.25,116.75,-2.5,111.8,114.8,-3.0,7,28,0.25
0022500133,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.25,0.0,0,0,1610612742,Dallas Mavericks,DAL,107,1,1_day,True,0.4,109.0,113.5,-4.5,110.6,113.2,-2.6000000000000085,5,24,0.2083,1610612754,Indiana Pacers,IND,105,2,2_days,True,0.15,113.0,127.25,-14.25,112.0,128.0,-16.0,13,45,0.2889
0022500134,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612743,Denver Nuggets,DEN,122,1,1_day,True,0.4,124.33333333333333,118.0,6.333333333333329,121.2,114.6,6.6000000000000085,14,42,0.3333,1610612740,New Orleans Pelicans,NOP,88,1,1_day,True,0.4,123.5,130.0,-6.5,116.2,126.4,-10.200000000000003,7,34,0.2059
0022500135,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612762,Utah Jazz,UTA,134,1,1_day,True,0.4,125.0,121.25,3.75,120.8,118.0,2.799999999999997,11,35,0.3143,1610612757,Portland Trail Blazers,POR,136,1,1_day,True,0.4,120.25,120.75,-0.5,122.2,118.2,4.0,21,55,0.3818
0022500136,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612750,Minnesota Timberwolves,MIN,115,1,1_day,True,0.4,120.66666666666667,124.0,-3.3333333333333286,113.2,121.0,-7.799999999999997,15,30,0.5,1610612747,Los Angeles Lakers,LAL,116,1,1_day,True,0.4,111.33333333333333,114.66666666666667,-3.333333333333343,117.6,117.6,0.0,11,31,0.3548
0022500137,2025-10-29T00:00:00Z,2025-10-29,2025,False,0,0.0,0.0,0,0,1610612756,Phoenix Suns,PHX,113,1,1_day,True,0.4,114.0,110.33333333333333,3.6666666666666714,116.0,124.0,-8.0,16,40,0.4,1610612763,Memphis Grizzlies,MEM,114,1,1_day,True,0.4,125.0,133.66666666666666,-8.666666666666657,125.8,125.4,0.3999999999999915,15,38,0.3947
0022500138,2025-10-30T00:00:00Z,2025-10-30,2025,False,0,-1.2,0.0,0,0,1610612766,Charlotte Hornets,CHA,107,1,1_day,True,0.4,131.66666666666666,122.66666666666667,8.999999999999986,124.2,122.4,1.7999999999999972,11,30,0.3667,1610612753,Orlando Magic,ORL,123,0,b2b,True,1.6,123.5,121.75,1.75,114.0,122.6,-8.599999999999994,16,38,0.4211
0022500139,2025-10-30T00:00:00Z,2025-10-30,2025,False,0,0.0,0.0,0,0,1610612749,Milwaukee Bucks,MIL,120,1,1_day,True,0.4,120.75,114.5,6.25,120.2,116.2,4.0,19,46,0.413,1610612744,Golden State Warriors,GSW,110,1,1_day,True,0.4,118.0,121.25,-3.25,120.8,115.2,5.599999999999994,13,38,0.3421
0022500140,2025-10-30T00:00:00Z,2025-10-30,2025,False,0,0.0,0.0,0,0,1610612760,Oklahoma City Thunder,OKC,127,1,1_day,True,0.4,112.0,108.0,4.0,118.2,110.8,7.400000000000006,16,49,0.3265,1610612764,Washington Wizards,WAS,108,1,1_day,True,0.4,113.75,115.5,-1.75,116.4,127.4,-11.0,17,40,0.425
0022500141,2025-10-30T00:00:00Z,2025-10-30,2025,False,0,-0.25,0.0,0,0,1610612759,San Antonio Spurs,SAS,107,2,2_days,True,0.15,126.5,111.0,15.5,123.4,104.4,19.0,14,41,0.3415,1610612748,Miami Heat,MIA,101,1,1_day,True,0.4,122.25,119.5,2.75,130.2,120.8,9.399999999999991,15,38,0.3947
0022500020,2025-10-31T00:00:00Z,2025-10-31,2025,False,0,0.0,0.0,0,0,1610612754,Indiana Pacers,IND,108,1,1_day,True,0.4,119.66666666666667,122.0,-2.3333333333333286,111.4,124.6,-13.199999999999989,13,47,0.2766,1610612737,Atlanta Hawks,ATL,128,1,1_day,True,0.4,117.2,117.0,0.20000000000000284,113.8,120.4,-6.6000000000000085,10,30,0.3333
0022500021,2025-10-31T00:00:00Z,2025-10-31,2025,False,0,-0.25,0.0,0,0,1610612755,Philadelphia 76ers,PHI,108,2,2_days,True,0.15,117.8,119.2,-1.4000000000000057,128.6,121.0,7.599999999999994,13,34,0.3824,1610612738,Boston Celtics,BOS,109,1,1_day,True,0.4,111.2,104.8,6.400000000000006,114.2,107.2,7.0,14,45,0.3111
0022500022,2025-10-31T00:00:00Z,2025-10-31,2025,False,0,0.0,0.0,0,0,1610612739,Cleveland Cavaliers,CLE,101,1,1_day,True,0.4,117.66666666666667,110.33333333333333,7.333333333333343,116.2,115.2,1.0,14,46,0.3043,1610612761,Toronto Raptors,TOR,112,1,1_day,True,0.4,120.16666666666667,120.33333333333333,-0.1666666666666572,121.4,127.8,-6.3999999999999915,13,30,0.4333
0022500023,2025-10-31T00:00:00Z,2025-10-31,2025,False,0,0.25,0.0,0,0,1610612741,Chicago Bulls,CHI,135,1,1_day,True,0.4,122.5,117.66666666666667,4.833333333333329,121.0,113.0,8.0,17,37,0.4595,1610612752,New York Knicks,NYK,125,2,2_days,True,0.15,110.33333333333333,113.33333333333333,-3.0,111.0,110.0,1.0,18,45,0.4
0022500024,2025-10-31T00:00:00Z,2025-10-31,2025,False,0,0.0,0.0,0,0,1610612763,Memphis Grizzlies,MEM,112,1,1_day,True,0.4,116.83333333333333,123.66666666666667,-6.833333333333343,120.4,123.0,-2.5999999999999943,14,45,0.3111,1610612747,Los Angeles Lakers,LAL,117,1,1_day,True,0.4,112.5,114.75,-2.25,117.6,117.2,0.3999999999999915,13,38,0.3421
